0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Nazeer Basha Shaik\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   'hamburger-react'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.13.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 41ms
6 timing config:load:builtin Completed in 41ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:E:\Projects\tirupati_client_architect_project\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Nazeer Basha Shaik\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 55ms
19 timing npm:load:configload Completed in 55ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile E:\Projects\tirupati_client_architect_project\NPM\_logs\2022-04-30T08_30_39_460Z-debug-0.log
24 timing npm:load:logFile Completed in 9ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 74ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 386ms
30 timing idealTree:userRequests Completed in 3ms
31 silly idealTree buildDeps
32 silly fetch manifest hamburger-react@*
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/hamburger-react 1510ms (cache miss)
35 silly fetch manifest react@18.1.0
36 http fetch GET 200 https://registry.npmjs.org/react 384ms (cache miss)
37 silly placeDep ROOT hamburger-react@2.5.0 OK for: tirupati_client_architect_project@0.1.0 want: *
38 timing idealTree:#root Completed in 1929ms
39 timing idealTree:node_modules/hamburger-react Completed in 1ms
40 timing idealTree:buildDeps Completed in 1932ms
41 timing idealTree:fixDepFlags Completed in 10ms
42 timing idealTree Completed in 2347ms
43 timing reify:loadTrees Completed in 2349ms
44 timing reify:diffTrees Completed in 26ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 0ms
47 timing reify:createSparse Completed in 9ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   'array-includes': [ '3.1.4' ],
49 silly audit   'array-union': [ '2.1.0' ],
49 silly audit   'array.prototype.flat': [ '1.3.0' ],
49 silly audit   'array.prototype.flatmap': [ '1.3.0' ],
49 silly audit   'ast-types-flow': [ '0.0.7' ],
49 silly audit   autoprefixer: [ '10.4.5' ],
49 silly audit   'axe-core': [ '4.4.1' ],
49 silly audit   'axobject-query': [ '2.2.0' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   browserslist: [ '4.20.3' ],
49 silly audit   'call-bind': [ '1.0.2' ],
49 silly audit   callsites: [ '3.1.0' ],
49 silly audit   'camelcase-css': [ '2.0.1' ],
49 silly audit   'caniuse-lite': [ '1.0.30001334' ],
49 silly audit   chalk: [ '4.1.2' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
49 silly audit   'color-convert': [ '2.0.1' ],
49 silly audit   'color-name': [ '1.1.4' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'core-js-pure': [ '3.22.3' ],
49 silly audit   'cross-spawn': [ '7.0.3' ],
49 silly audit   cssesc: [ '3.0.0' ],
49 silly audit   'damerau-levenshtein': [ '1.0.8' ],
49 silly audit   debug: [ '4.3.4', '2.6.9', '3.2.7' ],
49 silly audit   'deep-is': [ '0.1.4' ],
49 silly audit   'define-properties': [ '1.1.4' ],
49 silly audit   defined: [ '1.0.0' ],
49 silly audit   detective: [ '5.2.0' ],
49 silly audit   didyoumean: [ '1.2.2' ],
49 silly audit   'dir-glob': [ '3.0.1' ],
49 silly audit   dlv: [ '1.1.3' ],
49 silly audit   doctrine: [ '2.1.0', '3.0.0' ],
49 silly audit   dom7: [ '4.0.4' ],
49 silly audit   'electron-to-chromium': [ '1.4.127' ],
49 silly audit   'emoji-regex': [ '9.2.2' ],
49 silly audit   'es-abstract': [ '1.19.5' ],
49 silly audit   'es-shim-unscopables': [ '1.0.0' ],
49 silly audit   'es-to-primitive': [ '1.2.1' ],
49 silly audit   escalade: [ '3.1.1' ],
49 silly audit   'escape-string-regexp': [ '4.0.0' ],
49 silly audit   eslint: [ '8.14.0' ],
49 silly audit   'eslint-config-next': [ '12.1.5' ],
49 silly audit   'eslint-import-resolver-node': [ '0.3.4', '0.3.6' ],
49 silly audit   ms: [ '2.0.0', '2.1.3', '2.1.2' ],
49 silly audit   'eslint-import-resolver-typescript': [ '2.4.0' ],
49 silly audit   'eslint-module-utils': [ '2.7.3' ],
49 silly audit   'eslint-plugin-import': [ '2.25.2' ],
49 silly audit   'eslint-plugin-jsx-a11y': [ '6.5.1' ],
49 silly audit   'eslint-plugin-react': [ '7.29.1' ],
49 silly audit   'eslint-plugin-react-hooks': [ '4.3.0' ],
49 silly audit   resolve: [ '2.0.0-next.3', '1.22.0' ],
49 silly audit   'eslint-scope': [ '7.1.1' ],
49 silly audit   'eslint-utils': [ '3.0.0' ],
49 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
49 silly audit   espree: [ '9.3.1' ],
49 silly audit   esquery: [ '1.4.0' ],
49 silly audit   esrecurse: [ '4.3.0' ],
49 silly audit   estraverse: [ '5.3.0' ],
49 silly audit   esutils: [ '2.0.3' ],
49 silly audit   'fast-deep-equal': [ '3.1.3' ],
49 silly audit   'fast-glob': [ '3.2.11' ],
49 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
49 silly audit   'fast-levenshtein': [ '2.0.6' ],
49 silly audit   fastq: [ '1.13.0' ],
49 silly audit   'file-entry-cache': [ '6.0.1' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   'find-up': [ '2.1.0' ],
49 silly audit   'flat-cache': [ '3.0.4' ],
49 silly audit   flatted: [ '3.2.5' ],
49 silly audit   'fraction.js': [ '4.2.0' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.2' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   'functional-red-black-tree': [ '1.0.1' ],
49 silly audit   'functions-have-names': [ '1.2.3' ],
49 silly audit   'get-intrinsic': [ '1.1.1' ],
49 silly audit   'get-symbol-description': [ '1.0.0' ],
49 silly audit   globals: [ '13.13.0' ],
49 silly audit   globby: [ '11.1.0' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   'has-bigints': [ '1.0.2' ],
49 silly audit   'has-flag': [ '4.0.0' ],
49 silly audit   'has-property-descriptors': [ '1.0.0' ],
49 silly audit   'has-symbols': [ '1.0.3' ],
49 silly audit   'has-tostringtag': [ '1.0.0' ],
49 silly audit   ignore: [ '5.2.0' ],
49 silly audit   'import-fresh': [ '3.3.0' ],
49 silly audit   imurmurhash: [ '0.1.4' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   'internal-slot': [ '1.0.3' ],
49 silly audit   'is-bigint': [ '1.0.4' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
49 silly audit   'is-boolean-object': [ '1.1.2' ],
49 silly audit   'is-callable': [ '1.2.4' ],
49 silly audit   'is-core-module': [ '2.9.0' ],
49 silly audit   'is-date-object': [ '1.0.5' ],
49 silly audit   'is-extglob': [ '2.1.1' ],
49 silly audit   'is-glob': [ '4.0.3' ],
49 silly audit   'is-negative-zero': [ '2.0.2' ],
49 silly audit   'is-number': [ '7.0.0' ],
49 silly audit   'is-number-object': [ '1.0.7' ],
49 silly audit   'is-regex': [ '1.1.4' ],
49 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
49 silly audit   'is-string': [ '1.0.7' ],
49 silly audit   'is-symbol': [ '1.0.4' ],
49 silly audit   'is-weakref': [ '1.0.2' ],
49 silly audit   isexe: [ '2.0.0' ],
49 silly audit   'js-tokens': [ '4.0.0' ],
49 silly audit   'js-yaml': [ '4.1.0' ],
49 silly audit   'json-schema-traverse': [ '0.4.1' ],
49 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
49 silly audit   json5: [ '1.0.1' ],
49 silly audit   'jsx-ast-utils': [ '3.2.2' ],
49 silly audit   'language-subtag-registry': [ '0.3.21' ],
49 silly audit   'language-tags': [ '1.0.5' ],
49 silly audit   levn: [ '0.4.1' ],
49 silly audit   lilconfig: [ '2.0.5' ],
49 silly audit   'locate-path': [ '2.0.0' ],
49 silly audit   'lodash.merge': [ '4.6.2' ],
49 silly audit   'loose-envify': [ '1.4.0' ],
49 silly audit   'lru-cache': [ '6.0.0' ],
49 silly audit   merge2: [ '1.4.1' ],
49 silly audit   micromatch: [ '4.0.5' ],
49 silly audit   minimatch: [ '3.1.2' ],
49 silly audit   minimist: [ '1.2.6' ],
49 silly audit   nanoid: [ '3.3.3' ],
49 silly audit   'natural-compare': [ '1.4.0' ],
49 silly audit   next: [ '12.1.5' ],
49 silly audit   postcss: [ '8.4.5', '8.4.12' ],
49 silly audit   'node-releases': [ '2.0.4' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'normalize-range': [ '0.1.2' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   'object-hash': [ '3.0.0' ],
49 silly audit   'object-inspect': [ '1.12.0' ],
49 silly audit   'object-keys': [ '1.1.1' ],
49 silly audit   'object.assign': [ '4.1.2' ],
49 silly audit   'object.entries': [ '1.1.5' ],
49 silly audit   'object.fromentries': [ '2.0.5' ],
49 silly audit   'object.hasown': [ '1.1.0' ],
49 silly audit   'object.values': [ '1.1.5' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   optionator: [ '0.9.1' ],
49 silly audit   'p-limit': [ '1.3.0' ],
49 silly audit   'p-locate': [ '2.0.0' ],
49 silly audit   'p-try': [ '1.0.0' ],
49 silly audit   'parent-module': [ '1.0.1' ],
49 silly audit   'path-exists': [ '3.0.0' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'path-key': [ '3.1.1' ],
49 silly audit   'path-parse': [ '1.0.7' ],
49 silly audit   'path-type': [ '4.0.0' ],
49 silly audit   picocolors: [ '1.0.0' ],
49 silly audit   picomatch: [ '2.3.1' ],
49 silly audit   'postcss-js': [ '4.0.0' ],
49 silly audit   'postcss-load-config': [ '3.1.4' ],
49 silly audit   'postcss-nested': [ '5.0.6' ],
49 silly audit   'postcss-selector-parser': [ '6.0.10' ],
49 silly audit   'postcss-value-parser': [ '4.2.0' ],
49 silly audit   'prelude-ls': [ '1.2.1' ],
49 silly audit   'prop-types': [ '15.8.1' ],
49 silly audit   punycode: [ '2.1.1' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   'quick-lru': [ '5.1.1' ],
49 silly audit   react: [ '18.1.0' ],
49 silly audit   'react-dom': [ '18.1.0' ],
49 silly audit   'react-is': [ '16.13.1' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'regenerator-runtime': [ '0.13.9' ],
49 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
49 silly audit   regexpp: [ '3.2.0' ],
49 silly audit   'resolve-from': [ '4.0.0' ],
49 silly audit   reusify: [ '1.0.4' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   scheduler: [ '0.22.0' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'side-channel': [ '1.0.4' ],
49 silly audit   slash: [ '3.0.0' ],
49 silly audit   'source-map-js': [ '1.0.2' ],
49 silly audit   'ssr-window': [ '4.0.2' ],
49 silly audit   'string.prototype.matchall': [ '4.0.7' ],
49 silly audit   'string.prototype.trimend': [ '1.0.4' ],
49 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
49 silly audit   'strip-ansi': [ '6.0.1' ],
49 silly audit   'strip-bom': [ '3.0.0' ],
49 silly audit   'strip-json-comments': [ '3.1.1' ],
49 silly audit   'styled-jsx': [ '5.0.1' ],
49 silly audit   'supports-color': [ '7.2.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   swiper: [ '8.1.4' ],
49 silly audit   tailwindcss: [ '3.0.24' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   'tsconfig-paths': [ '3.14.1' ],
49 silly audit   tslib: [ '1.14.1' ],
49 silly audit   tsutils: [ '3.21.0' ],
49 silly audit   'type-check': [ '0.4.0' ],
49 silly audit   'type-fest': [ '0.20.2' ],
49 silly audit   'unbox-primitive': [ '1.0.2' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'v8-compile-cache': [ '2.3.0' ],
49 silly audit   which: [ '2.0.2' ],
49 silly audit   'which-boxed-primitive': [ '1.0.2' ],
49 silly audit   'word-wrap': [ '1.2.3' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   xtend: [ '4.0.2' ],
49 silly audit   yallist: [ '4.0.0' ],
49 silly audit   yaml: [ '1.10.2' ],
49 silly audit   'hamburger-react': [ '2.5.0' ]
49 silly audit }
50 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\fsevents
51 silly reify mark deleted [
51 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\fsevents'
51 silly reify ]
52 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-win32-ia32-msvc
53 silly reify mark deleted [
53 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-win32-ia32-msvc'
53 silly reify ]
54 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-darwin-x64
67 silly reify mark deleted [
67 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-darwin-arm64
69 silly reify mark deleted [
69 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-android-arm64
71 silly reify mark deleted [
71 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-android-arm64'
71 silly reify ]
72 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-android-arm-eabi
73 silly reify mark deleted [
73 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-android-arm-eabi'
73 silly reify ]
74 timing reifyNode:node_modules/fsevents Completed in 36ms
75 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 37ms
76 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 37ms
77 timing reifyNode:node_modules/@next/swc-linux-x64-musl Completed in 36ms
78 timing reifyNode:node_modules/@next/swc-linux-x64-gnu Completed in 36ms
79 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 35ms
80 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 35ms
81 timing reifyNode:node_modules/@next/swc-linux-arm-gnueabihf Completed in 35ms
82 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 35ms
83 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 35ms
84 timing reifyNode:node_modules/@next/swc-android-arm64 Completed in 35ms
85 timing reifyNode:node_modules/@next/swc-android-arm-eabi Completed in 35ms
86 silly tarball no local data for hamburger-react@https://registry.npmjs.org/hamburger-react/-/hamburger-react-2.5.0.tgz. Extracting by manifest.
87 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 400ms
88 timing auditReport:getReport Completed in 413ms
89 silly audit report {}
90 timing auditReport:init Completed in 0ms
91 timing reify:audit Completed in 415ms
92 http fetch GET 200 https://registry.npmjs.org/hamburger-react/-/hamburger-react-2.5.0.tgz 1836ms (cache miss)
93 timing reifyNode:node_modules/hamburger-react Completed in 1888ms
94 timing reify:unpack Completed in 1888ms
95 timing reify:unretire Completed in 0ms
96 timing build:queue Completed in 3ms
97 timing build:deps Completed in 4ms
98 timing build Completed in 4ms
99 timing reify:build Completed in 5ms
100 timing reify:trash Completed in 7ms
101 timing reify:save Completed in 111ms
102 timing reify Completed in 4522ms
103 silly ADD node_modules/hamburger-react
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 timing command:install Completed in 4542ms
117 verbose exit 0
118 timing npm Completed in 11932ms
119 info ok
