0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Nazeer Basha Shaik\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i',
0 verbose cli   'swiper'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.13.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:E:\Projects\tirupati_client_architect_project\.npmrc Completed in 1ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Nazeer Basha Shaik\.npmrc Completed in 5ms
12 timing config:load:user Completed in 5ms
13 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 2ms
16 timing config:load:credentials Completed in 3ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 43ms
19 timing npm:load:configload Completed in 44ms
20 timing npm:load:setTitle Completed in 4ms
21 timing config:load:flatten Completed in 8ms
22 timing npm:load:display Completed in 20ms
23 verbose logfile E:\Projects\tirupati_client_architect_project\NPM\_logs\2022-04-29T19_08_58_470Z-debug-0.log
24 timing npm:load:logFile Completed in 20ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 92ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 1590ms
30 timing idealTree:userRequests Completed in 5ms
31 silly idealTree buildDeps
32 silly fetch manifest swiper@*
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/swiper 830ms (cache miss)
35 silly placeDep ROOT swiper@8.1.4 OK for: tirupati_client_architect_project@0.1.0 want: *
36 silly fetch manifest dom7@^4.0.4
37 silly fetch manifest ssr-window@^4.0.2
38 http fetch GET 200 https://registry.npmjs.org/dom7 997ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/ssr-window 1148ms (cache miss)
40 timing idealTree:#root Completed in 2009ms
41 silly placeDep ROOT dom7@4.0.4 OK for: swiper@8.1.4 want: ^4.0.4
42 silly placeDep ROOT ssr-window@4.0.2 OK for: swiper@8.1.4 want: ^4.0.2
43 timing idealTree:node_modules/swiper Completed in 9ms
44 timing idealTree:node_modules/dom7 Completed in 0ms
45 timing idealTree:node_modules/ssr-window Completed in 0ms
46 timing idealTree:buildDeps Completed in 2025ms
47 timing idealTree:fixDepFlags Completed in 10ms
48 timing idealTree Completed in 3651ms
49 timing reify:loadTrees Completed in 3653ms
50 timing reify:diffTrees Completed in 21ms
51 silly reify moves {}
52 timing reify:retireShallow Completed in 0ms
53 timing reify:createSparse Completed in 18ms
54 timing reify:loadBundles Completed in 0ms
55 silly audit bulk request {
55 silly audit   'balanced-match': [ '1.0.2' ],
55 silly audit   'binary-extensions': [ '2.2.0' ],
55 silly audit   'brace-expansion': [ '1.1.11' ],
55 silly audit   braces: [ '3.0.2' ],
55 silly audit   browserslist: [ '4.20.3' ],
55 silly audit   'call-bind': [ '1.0.2' ],
55 silly audit   callsites: [ '3.1.0' ],
55 silly audit   'camelcase-css': [ '2.0.1' ],
55 silly audit   'caniuse-lite': [ '1.0.30001334' ],
55 silly audit   chalk: [ '4.1.2' ],
55 silly audit   chokidar: [ '3.5.3' ],
55 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
55 silly audit   'color-convert': [ '2.0.1' ],
55 silly audit   'color-name': [ '1.1.4' ],
55 silly audit   'concat-map': [ '0.0.1' ],
55 silly audit   'core-js-pure': [ '3.22.3' ],
55 silly audit   'cross-spawn': [ '7.0.3' ],
55 silly audit   cssesc: [ '3.0.0' ],
55 silly audit   'damerau-levenshtein': [ '1.0.8' ],
55 silly audit   debug: [ '4.3.4', '2.6.9', '3.2.7' ],
55 silly audit   'deep-is': [ '0.1.4' ],
55 silly audit   'define-properties': [ '1.1.4' ],
55 silly audit   defined: [ '1.0.0' ],
55 silly audit   detective: [ '5.2.0' ],
55 silly audit   didyoumean: [ '1.2.2' ],
55 silly audit   'dir-glob': [ '3.0.1' ],
55 silly audit   dlv: [ '1.1.3' ],
55 silly audit   doctrine: [ '2.1.0', '3.0.0' ],
55 silly audit   'electron-to-chromium': [ '1.4.127' ],
55 silly audit   'emoji-regex': [ '9.2.2' ],
55 silly audit   'es-abstract': [ '1.19.5' ],
55 silly audit   'es-shim-unscopables': [ '1.0.0' ],
55 silly audit   'es-to-primitive': [ '1.2.1' ],
55 silly audit   escalade: [ '3.1.1' ],
55 silly audit   'escape-string-regexp': [ '4.0.0' ],
55 silly audit   eslint: [ '8.14.0' ],
55 silly audit   'eslint-config-next': [ '12.1.5' ],
55 silly audit   'eslint-import-resolver-node': [ '0.3.4', '0.3.6' ],
55 silly audit   ms: [ '2.0.0', '2.1.3', '2.1.2' ],
55 silly audit   'eslint-import-resolver-typescript': [ '2.4.0' ],
55 silly audit   'eslint-module-utils': [ '2.7.3' ],
55 silly audit   'eslint-plugin-import': [ '2.25.2' ],
55 silly audit   'eslint-plugin-jsx-a11y': [ '6.5.1' ],
55 silly audit   'eslint-plugin-react': [ '7.29.1' ],
55 silly audit   'eslint-plugin-react-hooks': [ '4.3.0' ],
55 silly audit   resolve: [ '2.0.0-next.3', '1.22.0' ],
55 silly audit   'eslint-scope': [ '7.1.1' ],
55 silly audit   'eslint-utils': [ '3.0.0' ],
55 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
55 silly audit   espree: [ '9.3.1' ],
55 silly audit   esquery: [ '1.4.0' ],
55 silly audit   esrecurse: [ '4.3.0' ],
55 silly audit   estraverse: [ '5.3.0' ],
55 silly audit   esutils: [ '2.0.3' ],
55 silly audit   'fast-deep-equal': [ '3.1.3' ],
55 silly audit   'fast-glob': [ '3.2.11' ],
55 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
55 silly audit   'fast-levenshtein': [ '2.0.6' ],
55 silly audit   fastq: [ '1.13.0' ],
55 silly audit   'file-entry-cache': [ '6.0.1' ],
55 silly audit   'fill-range': [ '7.0.1' ],
55 silly audit   'find-up': [ '2.1.0' ],
55 silly audit   'flat-cache': [ '3.0.4' ],
55 silly audit   flatted: [ '3.2.5' ],
55 silly audit   'fraction.js': [ '4.2.0' ],
55 silly audit   'fs.realpath': [ '1.0.0' ],
55 silly audit   fsevents: [ '2.3.2' ],
55 silly audit   'function-bind': [ '1.1.1' ],
55 silly audit   'functional-red-black-tree': [ '1.0.1' ],
55 silly audit   'functions-have-names': [ '1.2.3' ],
55 silly audit   'get-intrinsic': [ '1.1.1' ],
55 silly audit   'get-symbol-description': [ '1.0.0' ],
55 silly audit   globals: [ '13.13.0' ],
55 silly audit   globby: [ '11.1.0' ],
55 silly audit   has: [ '1.0.3' ],
55 silly audit   'has-bigints': [ '1.0.2' ],
55 silly audit   'has-flag': [ '4.0.0' ],
55 silly audit   'has-property-descriptors': [ '1.0.0' ],
55 silly audit   'has-symbols': [ '1.0.3' ],
55 silly audit   'has-tostringtag': [ '1.0.0' ],
55 silly audit   ignore: [ '5.2.0' ],
55 silly audit   'import-fresh': [ '3.3.0' ],
55 silly audit   imurmurhash: [ '0.1.4' ],
55 silly audit   inflight: [ '1.0.6' ],
55 silly audit   inherits: [ '2.0.4' ],
55 silly audit   'internal-slot': [ '1.0.3' ],
55 silly audit   'is-bigint': [ '1.0.4' ],
55 silly audit   'is-binary-path': [ '2.1.0' ],
55 silly audit   'is-boolean-object': [ '1.1.2' ],
55 silly audit   'is-callable': [ '1.2.4' ],
55 silly audit   'is-core-module': [ '2.9.0' ],
55 silly audit   'is-date-object': [ '1.0.5' ],
55 silly audit   'is-extglob': [ '2.1.1' ],
55 silly audit   'is-glob': [ '4.0.3' ],
55 silly audit   'is-negative-zero': [ '2.0.2' ],
55 silly audit   'is-number': [ '7.0.0' ],
55 silly audit   'is-number-object': [ '1.0.7' ],
55 silly audit   'is-regex': [ '1.1.4' ],
55 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
55 silly audit   'is-string': [ '1.0.7' ],
55 silly audit   'is-symbol': [ '1.0.4' ],
55 silly audit   'is-weakref': [ '1.0.2' ],
55 silly audit   isexe: [ '2.0.0' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   'js-yaml': [ '4.1.0' ],
55 silly audit   'json-schema-traverse': [ '0.4.1' ],
55 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
55 silly audit   json5: [ '1.0.1' ],
55 silly audit   'jsx-ast-utils': [ '3.2.2' ],
55 silly audit   'language-subtag-registry': [ '0.3.21' ],
55 silly audit   'language-tags': [ '1.0.5' ],
55 silly audit   levn: [ '0.4.1' ],
55 silly audit   lilconfig: [ '2.0.5' ],
55 silly audit   'locate-path': [ '2.0.0' ],
55 silly audit   'lodash.merge': [ '4.6.2' ],
55 silly audit   'loose-envify': [ '1.4.0' ],
55 silly audit   'lru-cache': [ '6.0.0' ],
55 silly audit   merge2: [ '1.4.1' ],
55 silly audit   micromatch: [ '4.0.5' ],
55 silly audit   minimatch: [ '3.1.2' ],
55 silly audit   minimist: [ '1.2.6' ],
55 silly audit   nanoid: [ '3.3.3' ],
55 silly audit   'natural-compare': [ '1.4.0' ],
55 silly audit   next: [ '12.1.5' ],
55 silly audit   postcss: [ '8.4.5', '8.4.12' ],
55 silly audit   'node-releases': [ '2.0.4' ],
55 silly audit   'normalize-path': [ '3.0.0' ],
55 silly audit   'normalize-range': [ '0.1.2' ],
55 silly audit   'object-assign': [ '4.1.1' ],
55 silly audit   'object-hash': [ '3.0.0' ],
55 silly audit   'object-inspect': [ '1.12.0' ],
55 silly audit   'object-keys': [ '1.1.1' ],
55 silly audit   'object.assign': [ '4.1.2' ],
55 silly audit   'object.entries': [ '1.1.5' ],
55 silly audit   'object.fromentries': [ '2.0.5' ],
55 silly audit   'object.hasown': [ '1.1.0' ],
55 silly audit   'object.values': [ '1.1.5' ],
55 silly audit   once: [ '1.4.0' ],
55 silly audit   optionator: [ '0.9.1' ],
55 silly audit   'p-limit': [ '1.3.0' ],
55 silly audit   'p-locate': [ '2.0.0' ],
55 silly audit   'p-try': [ '1.0.0' ],
55 silly audit   'parent-module': [ '1.0.1' ],
55 silly audit   'path-exists': [ '3.0.0' ],
55 silly audit   'path-is-absolute': [ '1.0.1' ],
55 silly audit   'path-key': [ '3.1.1' ],
55 silly audit   'path-parse': [ '1.0.7' ],
55 silly audit   'path-type': [ '4.0.0' ],
55 silly audit   picocolors: [ '1.0.0' ],
55 silly audit   picomatch: [ '2.3.1' ],
55 silly audit   'postcss-js': [ '4.0.0' ],
55 silly audit   'postcss-load-config': [ '3.1.4' ],
55 silly audit   'postcss-nested': [ '5.0.6' ],
55 silly audit   'postcss-selector-parser': [ '6.0.10' ],
55 silly audit   'postcss-value-parser': [ '4.2.0' ],
55 silly audit   'prelude-ls': [ '1.2.1' ],
55 silly audit   'prop-types': [ '15.8.1' ],
55 silly audit   punycode: [ '2.1.1' ],
55 silly audit   'queue-microtask': [ '1.2.3' ],
55 silly audit   'quick-lru': [ '5.1.1' ],
55 silly audit   react: [ '18.1.0' ],
55 silly audit   'react-dom': [ '18.1.0' ],
55 silly audit   'react-is': [ '16.13.1' ],
55 silly audit   readdirp: [ '3.6.0' ],
55 silly audit   'regenerator-runtime': [ '0.13.9' ],
55 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
55 silly audit   regexpp: [ '3.2.0' ],
55 silly audit   'resolve-from': [ '4.0.0' ],
55 silly audit   reusify: [ '1.0.4' ],
55 silly audit   rimraf: [ '3.0.2' ],
55 silly audit   'run-parallel': [ '1.2.0' ],
55 silly audit   scheduler: [ '0.22.0' ],
55 silly audit   'shebang-command': [ '2.0.0' ],
55 silly audit   'shebang-regex': [ '3.0.0' ],
55 silly audit   'side-channel': [ '1.0.4' ],
55 silly audit   slash: [ '3.0.0' ],
55 silly audit   'source-map-js': [ '1.0.2' ],
55 silly audit   'string.prototype.matchall': [ '4.0.7' ],
55 silly audit   'string.prototype.trimend': [ '1.0.4' ],
55 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
55 silly audit   'strip-ansi': [ '6.0.1' ],
55 silly audit   'strip-bom': [ '3.0.0' ],
55 silly audit   'strip-json-comments': [ '3.1.1' ],
55 silly audit   'styled-jsx': [ '5.0.1' ],
55 silly audit   'supports-color': [ '7.2.0' ],
55 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
55 silly audit   tailwindcss: [ '3.0.24' ],
55 silly audit   'text-table': [ '0.2.0' ],
55 silly audit   'to-regex-range': [ '5.0.1' ],
55 silly audit   'tsconfig-paths': [ '3.14.1' ],
55 silly audit   tslib: [ '1.14.1' ],
55 silly audit   tsutils: [ '3.21.0' ],
55 silly audit   'type-check': [ '0.4.0' ],
55 silly audit   'type-fest': [ '0.20.2' ],
55 silly audit   'unbox-primitive': [ '1.0.2' ],
55 silly audit   'uri-js': [ '4.4.1' ],
55 silly audit   'util-deprecate': [ '1.0.2' ],
55 silly audit   'v8-compile-cache': [ '2.3.0' ],
55 silly audit   which: [ '2.0.2' ],
55 silly audit   'which-boxed-primitive': [ '1.0.2' ],
55 silly audit   'word-wrap': [ '1.2.3' ],
55 silly audit   wrappy: [ '1.0.2' ],
55 silly audit   xtend: [ '4.0.2' ],
55 silly audit   yallist: [ '4.0.0' ],
55 silly audit   yaml: [ '1.10.2' ],
55 silly audit   swiper: [ '8.1.4' ],
55 silly audit   dom7: [ '4.0.4' ],
55 silly audit   'ssr-window': [ '4.0.2' ]
55 silly audit }
56 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\fsevents
57 silly reify mark deleted [
57 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\fsevents'
57 silly reify ]
58 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-win32-ia32-msvc
59 silly reify mark deleted [
59 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-win32-ia32-msvc'
59 silly reify ]
60 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-linux-arm-gnueabihf
71 silly reify mark deleted [
71 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-linux-arm-gnueabihf'
71 silly reify ]
72 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-darwin-x64
73 silly reify mark deleted [
73 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-darwin-x64'
73 silly reify ]
74 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-darwin-arm64
75 silly reify mark deleted [
75 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-darwin-arm64'
75 silly reify ]
76 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-android-arm64
77 silly reify mark deleted [
77 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-android-arm64'
77 silly reify ]
78 verbose reify failed optional dependency E:\Projects\tirupati_client_architect_project\node_modules\@next\swc-android-arm-eabi
79 silly reify mark deleted [
79 silly reify   'E:\\Projects\\tirupati_client_architect_project\\node_modules\\@next\\swc-android-arm-eabi'
79 silly reify ]
80 timing reifyNode:node_modules/fsevents Completed in 101ms
81 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 101ms
82 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 101ms
83 timing reifyNode:node_modules/@next/swc-linux-x64-musl Completed in 100ms
84 timing reifyNode:node_modules/@next/swc-linux-x64-gnu Completed in 100ms
85 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 100ms
86 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 101ms
87 timing reifyNode:node_modules/@next/swc-linux-arm-gnueabihf Completed in 100ms
88 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 100ms
89 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 100ms
90 timing reifyNode:node_modules/@next/swc-android-arm64 Completed in 100ms
91 timing reifyNode:node_modules/@next/swc-android-arm-eabi Completed in 100ms
92 silly tarball no local data for ssr-window@https://registry.npmjs.org/ssr-window/-/ssr-window-4.0.2.tgz. Extracting by manifest.
93 silly tarball no local data for dom7@https://registry.npmjs.org/dom7/-/dom7-4.0.4.tgz. Extracting by manifest.
94 silly tarball no local data for swiper@https://registry.npmjs.org/swiper/-/swiper-8.1.4.tgz. Extracting by manifest.
95 http fetch GET 200 https://registry.npmjs.org/ssr-window/-/ssr-window-4.0.2.tgz 1066ms (cache miss)
96 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1340ms
97 timing auditReport:getReport Completed in 1351ms
98 silly audit report {}
99 timing auditReport:init Completed in 0ms
100 timing reify:audit Completed in 1354ms
101 timing reifyNode:node_modules/ssr-window Completed in 4466ms
102 http fetch GET 200 https://registry.npmjs.org/dom7/-/dom7-4.0.4.tgz 5248ms (cache miss)
103 timing reifyNode:node_modules/dom7 Completed in 5372ms
104 http fetch GET 200 https://registry.npmjs.org/swiper/-/swiper-8.1.4.tgz 7094ms (cache miss)
105 timing reifyNode:node_modules/swiper Completed in 7232ms
106 timing reify:unpack Completed in 7234ms
107 timing reify:unretire Completed in 1ms
108 timing build:queue Completed in 4ms
109 info run swiper@8.1.4 postinstall node_modules/swiper node -e "try{require('./postinstall')}catch(e){}"
110 info run swiper@8.1.4 postinstall { code: 0, signal: null }
111 timing build:run:postinstall:node_modules/swiper Completed in 276ms
112 timing build:run:postinstall Completed in 277ms
113 timing build:deps Completed in 281ms
114 timing build Completed in 282ms
115 timing reify:build Completed in 282ms
116 timing reify:trash Completed in 5ms
117 timing reify:save Completed in 103ms
118 timing reify Completed in 11584ms
119 silly ADD node_modules/ssr-window
120 silly ADD node_modules/dom7
121 silly ADD node_modules/swiper
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 timing command:i Completed in 11631ms
135 verbose exit 0
136 timing npm Completed in 26434ms
137 info ok
